"id","Value"
"1","キレ"
"2","辛口"
"3","シャープ"
"4","飲み口"
"5","強い"
"6","苦味"
"7","甘味"
"8","淡麗辛口"
"9","喉越し"
"10","良さ"
"11","クリア"
"12","後味"
"13","特徴"
"14","すっきり"
"15","イヤ"
"16","余韻"
"17","非常に"
"18","爽快感"
"19","何杯"
"20","声"
"21","コク"
"22","控えめ"
"23","深い"
"24","軽快さ"
"25","重視"
"26","味わい"
"27","旨味"
"28","印象"
"29","クセ"
"30","食事"
"31","邪魔"
"32","飲みやすい"
"33","定番"
"34","ビール"
"35","特有"
"36","強すぎず"
"37","軽やか"
"38","ゴクゴク"
"39","安定"
"40","一本"
"41","初心者"
"42","ベテラン"
"43","とにかく"
"44","評判"
"45","油っこい"
"46","料理"
"47","相性"
"48","抜群"
"49","引き立てる"
"50","支持"
"51","様々"
"52","お供"
"53","泡立ち"
"54","楽しさ"
"55","缶"
"56","細かい"
"57","泡"
"58","自動的"
"59","生ビール"
"60","体験"
"61","驚き"
"62","瞬間"
"63","溢れる"
"64","居酒屋"
"65","気分"
"66","感想"
"67","多数"
"68","臨場感"
"69","たっぷり"
"70","フルオープン"
"71","蓋"
"72","香り"
"73","広がり"
"74","ジョッキ"
"75","好評"
"76","自宅"
"77","手軽"
"78","生"
"79","雰囲気"
"80","魅力"
"81","話題性"
"82","発売直後"
"83","SNS"
"84","大きな"
"85","話題"
"86","初めて"
"87","ユニーク"
"88","友人"
"89","話"
"90","ネタ"
"91","投稿映え"
"92","商品"
"93","注目"
"94","飲みやすさ"
"95","中身"
"96","スーパードライ"
"97","ベース"
"98","味"
"99","爽快"
"100","健在"
"101","まろやか"
"102","注意点"
"103","冷やし"
"104","状態"
"105","体験談"
"106","少なく"
"107","適切"
"108","問題"
"109","おいしい"
"110","評価"
"111","大半"
"112","低アルコール"
"113","翌日"
"114","アルコール度数"
"115","ライト"
"116","酔いすぎず"
"117","毎晩"
"118","負担"
"119","軽い"
"120","通常"
"121","水っぽい"
"122","軽快"
"123","あっさり"
"124","さっぱり"
"125","風呂上がり"
"126","週末"
"127","昼飲み"
"128","最適"
"129","軽さ"
"130","スーパードライらしい"
"131","しっかり"
"132","ドライらしさ"
"133","弱め"
"134","非常"
"135","物足りなさ"
"136","一方"
"137","ちょっと"
"138","薄い"
"139","足りない"
"140","人"
"141","普段"
"142","層"
"143","少々"
"144","物足りない"
"145","意見"
"146","総じて"
"147","雑味"
"148","爽やか"
"149","際立つ"
"150","暑い"
"151","夏"
"152","苦手"
"153","受け入れられやすい"
"154","ライトテイスト"
"155","口当たり"
"156","シルク"
"157","滑らか"
"158","まろやかさ"
"159","特長"
"160","高評価"
"161","麦"
"162","甘み"
"163","優しい"
"164","懐かしい"
"165","復刻商品"
"166","昔"
"167","父"
"168","レトロ"
"169","お洒落"
"170","缶デザイン"
"171","昭和"
"172","旨み"
"173","抑えめ"
"174","心"
"175","体"
"176","癒やされる"
"177","コメント"
"178","スッキリ"
"179","“危険なビール”"
"180","冗談"
"181","反面"
"182","苦味好き"
"183","苦く"
"184","和洋中"
"185","マイルド"
"186","家飲み"
"187","晩酌"
"188","ファン"
"189","主張"
"190","穏やか"
"191","風味"
"192","食中酒"
"193","重宝"
"194","黒ビール"
"195","驚くほど"
"196","クリーミー"
"197","心地よい"
"198","するすると"
"199","喉"
"200","感じ"
"201","ひかえめ"
"202","ロースト香"
"203","ほろ苦さ"
"204","引き立つ"
"205","黒麦芽"
"206","由来"
"207","贅沢"
"208","コーヒー"
"209","ビターチョコ"
"210","思わせる"
"211","コク深さ"
"212","満足感"
"213","贅沢感"
"214","パッケージ"
"215","高級感"
"216","濃厚"
"217","ちょっとした"
"218","ゆっくり"
"219","味わいたい"
"220","大人"
"221","イメージ"
"222","入門"
"223","全体的"
"224","おすすめ"
"225","少ない"
"226","幅広い"
"227","好まれる"
"228","香ばしい"
"229","マルエフ"
"230","黒生"
"231","ブレンド"
"232","香ばしさ"
"233","ほのか"
"234","黒"
"235","優しさ"
"236","絶妙"
"237","バランス"
"238","深み"
"239","角"
"240","飲み心地"
"241","ハーフ＆ハーフ"
"242","個性"
"243","合わさり"
"244","意外"
"245","限定感"
"246","九州"
"247","限定発売"
"248","レア感"
"249","ビール通"
"250","裏メニュー"
"251","点"
"252","面白い"
"253","好み"
"254","分かれる"
"255","独特"
"256","好き嫌い"
"257","愛好家"
"258","冬向き"
"259","派"
"260","普通"
"261","ホップ"
"262","うまみ"
"263","苦さ"
"264","好き"
"265","飲み疲れ"
"266","柑橘系"
"267","飲み手"
"268","柑橘っぽい"
"269","華やか"
"270","隠し味"
"271","全体"
"272","隙"
"273","仕上がり"
"274","きめ細か"
"275","プレミアム感"
"276","美点"
"277","価格"
"278","コスパ"
"279","口コミ"
"280","日常的"
"281","新"
"282","スタンダードビール"
"283","期待"
"284","新ジャンル"
"285","麦芽量"
"286","プレミアム"
"287","モルト"
"288","マスカット"
"289","クオリティ"
"290","クリアアサヒ系"
"291","ビール党"
"292","キレ味"
"293","飲みごたえ"
"294","生ジョッキ缶"
"295","きめ細かい"
"296","缶ビール"
"297","リッチ感"
"298","お値段"
"299","満足度"
"300","ご褒美"
"301","高い"
"302","豊か"
"303","強め"
"304","画期的"
"305","一層"
"306","高め"
"307","ピッタリ"
"308","芳醇"
"309","複数"
"310","上質"
"311","長期"
"312","熟成"
"313","上品"
"314","飲む前"
"315","香り高さ"
"316","深さ"
"317","印象的"
"318","美味しい"
"319","価格相応"
"320","満足"
"321","外食店"
"322","愛された"
"323","お金"
"324","価値"
"325","一杯"
"326","好相性"
"327","味付け"
"328","ラーメン"
"329","濃いめ"
"330","つまみ"
"331","ペアリング"
"332","黒糖"
"333","甘さ"
"334","深煎り"
"335","カラメル風味"
"336","干し葡萄"
"337","ニュアンス"
"338","ロースト麦芽"
"339","重厚"
"340","香ばしい苦味"
"341","とろり"
"342","舌"
"343","苦味まろやか"
"344","海外"
"345","スタウト"
"346","ギネス"
"347","きつくない"
"348","甘苦さ"
"349","渋み"
"350","個性的"
"351","醤油っぽい"
"352","鼻"
"353","醤油"
"354","フレーバー"
"355","入門編"
"356","オススメ"
"357","甘め"
"358","入口"
"359","愛飲"
"360","のどごし"
"361","南国"
"362","沖縄"
"363","第一印象"
"364","暑い日"
"365","すっきり感"
"366","最高"
"367","必要十分"
"368","おいしさ"
"369","褒め言葉"
"370","苦味控えめ"
"371","ビール苦手"
"372","オリオン"
"373","ゴーヤチャンプルー"
"374","沖縄料理"
"375","マイルドさ"
"376","評価ポイント"
"377","愛される"
"378","一気飲み"
"379","暑い沖縄"
"380","南国気分"
"381","感動"
"382","現地"
"383","リゾート気分"
"384","親しまれる"
"385","フルーティー"
"386","沖縄県産小麦"
"387","ホワイトエール"
"388","バナナ"
"389","酵母香"
"390","フルーティーさ"
"391","オレンジピール"
"392","コリアンダー"
"393","小麦麦芽"
"394","柔らか"
"395","舌触り"
"396","酸味"
"397","甘酸っぱい"
"398","スパイシー"
"399","暑い季節"
"400","アクセント"
"401","コリアンダーシード"
"402","仄か"
"403","スパイシーさ"
"404","ピリッとした"
"405","奥行き"
"406","要素"
"407","ヴァイツェン"
"408","甘濃い"
"409","あっさりめ"
"410","小麦感"
"411","ジュース"
"412","飲める"
"413","食前酒"
"414","爽やかさ"
"415","世界"
"416","ピルスナー"
"417","適度"
"418","ザーツホップ"
"419","程よい"
"420","元祖"
"421","モルト香"
"422","麦芽"
"423","パン"
"424","良い"
"425","たまらない"
"426","飲み終わり"
"427","クリーン"
"428","憧れ"
"429","すべて"
"430","伝説"
"431","特別"
"432","存在"
"433","実際"
"434","チェコ"
"435","本場"
"436","熱い"
"437","レモン"
"438","炭酸"
"439","人気"
"440","弱すぎず"
"441","ちょうど良い"
"442","ふきのとう"
"443","最後"
"444","キュッと"
"445","評"
"446","ラガー"
"447","癖"
"448","無い"
"449","こぢんまり"
"450","うまく"
"451","まとまっている"
"452","安心感"
"453","スッと"
"454","副原料"
"455","トウモロコシ"
"456","ちゃんと"
"457","イタリア"
"458","プレミアムビール"
"459","スタイリッシュ"
"460","一緒"
"461","絵"
"462","イタリアン"
"463","やっぱり"
"464","ペローニ"
"465","食卓"
"466","両立"
"467","まったり"
"468","甘い"
"469","共存"
"470","日本"
"471","原点"
"472","存在感"
"473","まとめ"
"474","欧州"
"475","重さ"
"476","ボトルデザイン"
"477","アイコニック"
"478","スウィングトップ瓶"
"479","消費者"
"480","瓶"
"481","おしゃれ"
"482","カッコいい"
"483","インテリア"
"484","見た目"
"485","糖質"
"486","ゼロ"
"487","ダイエット中"
"488","健康志向"
"489","罪悪感"
"490","ほとんど"
"491","毎日"
"492","飽きない"
"493","宅飲み"
"494","分"
"495","代替"
"496","割り切って"
"497","機能重視"
"498","捉え方"
"499","プリン体"
"500","カロリー"
"501","低め"
"502","健康的"
"503","気遣う"
"504","機能系"
"505","発泡酒"
"506","ポジション"
"507","確立"
"508","糖質ゼロ"
"509","ビール類"
"510","初"
"511","生ビール感"
"512","喜び"
"513","スタイルフリー"
"514","フルオープン缶"
"515","嬉しい"
"516","基本"
"517","ビール感"
"518","弱い"
"519","おかげ"
"520","泡効果"
"521","機能"
"522","両得"
"523","健康"
"524","配慮"
"525","生ビール気分"
"526","革命的"
"527","人工甘味料"
"528","着色料"
"529","最強"
"530","クラス"
"531","パーフェクト"
"532","機能性"
"533","健康志向層"
"534","企業努力"
"535","アルコール"
"536","酔える"
"537","度数"
"538","少量"
"539","ほろ酔い感"
"540","美味しさ"
"541","総合的"
"542","日常使い"
"543","究極"
"544","超ライト"
"545","低い"
"546","酔いにくさ"
"547","最少級"
"548","気遣い"
"549","ない"
"550","スイスイ"
"551","ビールらしさ"
"552","しない"
"553","おとなしい"
"554","やや"
"555","かなり"
"556","ビール好き"
"557","さすが"
"558","正直"
"559","指摘"
"560","罪悪感ゼロ"
"561","総合"
"562","安心"
"563","健康機能"
"564","ヘビーユーザー"
"565","トマト"
"566","トマトジュース"
"567","ビアカクテル"
"568","前面"
"569","野菜ジュース"
"570","感覚"
"571","薄め"
"572","さわやか"
"573","朝"
"574","氷"
"575","酒"
"576","ブランチ"
"577","サラリ"
"578","嫌い"
"579","克服"
"580","ドリンク"
"581","位置づけ"
"582","栄養"
"583","女性"
"584","美容"
"585","なし"
"586","楽しめる"
"587","第三のビール"
"588","クリアアサヒ"
"589","生ジョッキ缶版"
"590","CP"
"591","キャンペーンモデル"
"592","細かな"
"593","湧き上がります"
"594","第3のビール"
"595","クリアアサヒ譲り"
"596","ぐいぐい"
"597","比較的"
"598","キレキレ"
"599","求める"
"600","好まれています"
"601","良好"
"602","廉価"
"603","ジョッキ缶"
"604","値段"
"605","お手頃"
"606","味わえる"
"607","普段飲み用"
"608","気軽"
"609","買える"
"610","お得感"
"611","合わせやすい"
"612","強くなく"
"613","優秀"
"614","強くない"
"615","合う"
"616","喧嘩しない"
"617","懐の深さ"
"618","商品名"
"619","水"
"620","幅広く"
"621","喉ごし"
"622","良く"
"623","群を抜く"
"624","安くて"
"625","手頃"
"626","満点"
"627","帰宅後"
"628","350ml"
"629","日課"
"630","レビュー"
"631","尖った"
"632","誰"
"633","オールマイティ"
"634","使用"
"635","一口"
"636","口"
"637","十分"
"638","しつこく"
"639","濃すぎ"
"640","重たく"
"641","場合"
"642","リッチ"
"643","思えない"
"644","張る"
"645","見合う"
"646","日"
"647","選ぶ"
"648","感"
"649","異例"
"650","使用量"
"651","成分"
"652","麦芽エキス"
"653","触れ込み"
"654","処方"
"655","クリアさ"
"656","ゼロ系"
"657","トップクラス"
"658","選択肢"
